user,rating,type,song_id,album_id,playlist_id,date,
gabigo45,2,playlist,,,24,2016-12-18,
fruitPunchSamurai,2,playlist,,,2,2011-10-05,
pittjosh4A,2,playlist,,,27,2016-01-24,
pumpkineater69,4,playlist,,,18,2015-12-15,
cnwestfield1006South,2,playlist,,,28,2018-10-28,
bearfrom5plashMountain,4,playlist,,,3,2014-05-16,
futureOfPast07,1,playlist,,,8,2001-11-26,
larryTheCucumber,2,playlist,,,20,2007-12-10,
fruitPunchSamurai,3,playlist,,,14,1985-12-07,
DavidThompson,4,playlist,,,2,1997-07-20,
cocoBAP,1,playlist,,,21,1994-11-17,
doubleDribbleStork2019,4,playlist,,,13,1990-05-04,
futureOfPast07,4,playlist,,,22,1993-11-25,
doubleDribbleStork2019,5,playlist,,,5,2005-11-05,
pumpkineater69,3,playlist,,,11,2010-06-07,
pstar7,3,playlist,,,1,2005-11-07,
nestkyBTS,3,playlist,,,20,2012-09-04,
DavidThompson,4,playlist,,,1,1997-03-29,
DavidThompson,1,playlist,,,3,1988-04-07,
fruitPunchSamurai,4,playlist,,,3,1981-07-06,
pittjosh4A,4,playlist,,,3,2013-10-02,
doubleDribbleStork2019,5,playlist,,,22,1997-08-19,
cnwestfield1006South,5,playlist,,,6,1986-11-30,
mgc109@rutgers,1,playlist,,,15,2021-04-26,
cocoBAP,2,playlist,,,12,2003-10-14,
fruitPunchSamurai,2,playlist,,,16,1991-01-30,
cocoBAP,1,playlist,,,13,2005-02-05,
pittjosh4A,1,playlist,,,26,2010-11-09,
flyingShadowTechnique,4,playlist,,,21,1986-04-11,
futureOfPast07,3,playlist,,,19,1990-04-23,
thehappydragneel,4,playlist,,,17,2012-12-15,
fruitPunchSamurai,5,playlist,,,24,1990-11-03,
cocoBAP,5,playlist,,,21,2015-05-12,
bearfrom5plashMountain,5,playlist,,,5,1992-04-17,
doubleDribbleStork2019,4,playlist,,,7,1987-10-27,
